Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Practica 2\pct2.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1554045018
f_symptr=0x000012CC
f_nsyms=514
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20498
proc_type=0x00004620 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
0002181E 00058100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000232
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000002DC
s_nreloc=0
s_nlnno=255
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000032, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000A2, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000A4, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000A6, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000A8, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000AA, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000AC, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000AE, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000B0, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000B2, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000B4, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000B6, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000B8, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000BA, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000BC, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000BE, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000C0, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000C2, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000C4, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000C6, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000C8, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000CA, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000CC, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000CE, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000D0, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000D2, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000D4, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000D6, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000D8, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000DA, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000DC, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000DE, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000E0, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x000000E2, l_flags=0x0001, l_fcnndx=45
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000210, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000212, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000214, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000216, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000218, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000021A, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000021C, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000021E, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000220, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000222, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000224, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000226, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000228, l_flags=0x0001, l_fcnndx=57
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000022A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000022C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x0000022E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=68, l_lnno=11, l_paddr=0x00000230, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000072, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000074, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000076, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=4, l_paddr=0x00000078, l_flags=0x0001, l_fcnndx=22
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000E6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000E8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000EA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000EC, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000EE, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000F0, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000F2, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=0, l_lnno=23, l_paddr=0x000000F4, l_flags=0x0001, l_fcnndx=12
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000000F6, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000000F8, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000000FA, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000000FC, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=25, l_paddr=0x000000FE, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000100, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=27, l_paddr=0x00000102, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000104, l_flags=0x0001, l_fcnndx=86
Line Number: l_srcndx=0, l_lnno=28, l_paddr=0x00000106, l_flags=0x0001, l_fcnndx=86
